2023-11-16T14:52:12Z	INFO	controller-runtime.metrics	Metrics server is starting to listen	{"addr": "127.0.0.1:8080"}
2023-11-16T14:52:12Z	INFO	setup	starting manager
2023-11-16T14:52:12Z	INFO	Starting server	{"path": "/metrics", "kind": "metrics", "addr": "127.0.0.1:8080"}
2023-11-16T14:52:12Z	INFO	Starting server	{"kind": "health probe", "addr": "[::]:8081"}
I1116 14:52:12.241181       1 leaderelection.go:248] attempting to acquire leader lease gcp-operator-test-system/35fc0a86.bancognb.com.py...
I1116 14:52:12.740870       1 leaderelection.go:258] successfully acquired lease gcp-operator-test-system/35fc0a86.bancognb.com.py
2023-11-16T14:52:12Z	INFO	Starting EventSource	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "source": "kind source: *v1alpha1.RunesService"}
2023-11-16T14:52:12Z	INFO	Starting Controller	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService"}
2023-11-16T14:52:12Z	DEBUG	events	gcp-operator-test-controller-manager-8676bb6cd6-vtd4z_de01c982-5b59-4e3e-b0cd-0039f0f4e354 became leader	{"type": "Normal", "object": {"kind":"Lease","namespace":"gcp-operator-test-system","name":"35fc0a86.bancognb.com.py","uid":"ea903783-09e1-4578-af57-8c1e86e1503a","apiVersion":"coordination.k8s.io/v1","resourceVersion":"17475190"}, "reason": "LeaderElection"}
2023-11-16T14:52:14Z	INFO	Starting workers	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "worker count": 1}
2023-11-16T14:53:06Z	INFO	verifica que el CRD de tipo RunesService exista	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "RunesService": {"name":"apis-qa-accounts","namespace":"default"}, "namespace": "default", "name": "apis-qa-accounts", "reconcileID": "b80e3945-d8f1-449a-9c5b-24e036f25808"}
2023-11-16T14:53:06Z	INFO	Verifica si el deployment ya existe, sino crea uno nuevo	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "RunesService": {"name":"apis-qa-accounts","namespace":"default"}, "namespace": "default", "name": "apis-qa-accounts", "reconcileID": "b80e3945-d8f1-449a-9c5b-24e036f25808"}
2023-11-16T14:53:07Z	INFO	al no encontrar, se define el nuevo deployment	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "RunesService": {"name":"apis-qa-accounts","namespace":"default"}, "namespace": "default", "name": "apis-qa-accounts", "reconcileID": "b80e3945-d8f1-449a-9c5b-24e036f25808"}
2023-11-16T14:53:07Z	INFO	KubeAPIWarningLogger	autopilot-default-resources-mutator:Autopilot updated Deployment default/apis-qa-accounts-deploy: defaulted unspecified resources for containers [hello-app] (see http://g.co/gke/autopilot-defaults)
2023-11-16T14:53:07Z	INFO	Deployment creado correctamente	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "RunesService": {"name":"apis-qa-accounts","namespace":"default"}, "namespace": "default", "name": "apis-qa-accounts", "reconcileID": "b80e3945-d8f1-449a-9c5b-24e036f25808"}
2023-11-16T14:53:07Z	INFO	verifica que el CRD de tipo RunesService exista	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "RunesService": {"name":"apis-qa-accounts","namespace":"default"}, "namespace": "default", "name": "apis-qa-accounts", "reconcileID": "6a288ba1-fa38-4b27-a01c-822e82960d68"}
2023-11-16T14:53:07Z	INFO	Verifica si el deployment ya existe, sino crea uno nuevo	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "RunesService": {"name":"apis-qa-accounts","namespace":"default"}, "namespace": "default", "name": "apis-qa-accounts", "reconcileID": "6a288ba1-fa38-4b27-a01c-822e82960d68"}
2023-11-16T14:53:07Z	INFO	Inicio Proceso de creación de service ClusterIP	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "RunesService": {"name":"apis-qa-accounts","namespace":"default"}, "namespace": "default", "name": "apis-qa-accounts", "reconcileID": "6a288ba1-fa38-4b27-a01c-822e82960d68"}
2023-11-16T14:53:08Z	INFO	Target service cluster  doesn't exist, creating it	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "RunesService": {"name":"apis-qa-accounts","namespace":"default"}, "namespace": "default", "name": "apis-qa-accounts", "reconcileID": "6a288ba1-fa38-4b27-a01c-822e82960d68"}
2023-11-16T14:53:08Z	INFO	Inicio Proceso de creación de service Ingress	{"controller": "runesservice", "controllerGroup": "runes.bancognb.com.py", "controllerKind": "RunesService", "RunesService": {"name":"apis-qa-accounts","namespace":"default"}, "namespace": "default", "name": "apis-qa-accounts", "reconcileID": "6a288ba1-fa38-4b27-a01c-822e82960d68"}
W1116 14:53:08.440970       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:53:08.441052       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:53:10.022151       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:53:10.022551       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:53:12.647854       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:53:12.648277       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:53:16.213139       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:53:16.213450       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:53:27.767442       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:53:27.767505       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:53:53.362754       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:53:53.362806       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:54:42.401816       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:54:42.401868       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:55:15.540799       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:55:15.541057       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:56:12.923743       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:56:12.923957       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:57:08.440736       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 14:57:08.440959       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 14:57:41.361981       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
